	cluster_0_x	cluster_0_y	cluster_0_label
114	1.6199090943547274	0.06764528670090364	0
115	-2.588027083628124	3.131171336979384	0
116	0.44359862996842747	3.1153094465140336	0
117	0.8934996379249738	1.010930818014234	0
118	-1.1078297237575039	2.920144794784884	0
119	1.9755391748807045	0.7189891322968999	0
120	-1.2490258156307412	3.085339719968595	0
121	-1.8684912453040163	3.0798248742975796	0
122	2.768085396844259	1.0878292270928467	0
123	3.410852891847389	0.8723093689415512	0
124	-1.6510462189202884	3.445989608581592	0
125	-1.3044090124532441	3.003119344445464	0
126	-1.5363132801834383	3.0144391623120566	0
127	1.4885997678819276	0.6516338440164078	0
128	-1.814697501626674	3.29009724033923	0
129	-1.9373105518642353	3.913612739047046	0
130	2.0316978304963804	0.1968075612932184	0
131	2.1491714442121035	1.0369722816581022	0
132	-2.1596810916129137	3.4100309637279316	0
133	1.3667863299862164	0.6349716330912765	0
134	-1.0055259210838283	3.0840054048407994	0
135	2.113902502061791	1.247435867789913	0
136	1.2008309760433589	0.6016717299206205	0
137	-2.5457675048812582	3.150250546570161	0
138	-1.9586666463529812	2.4300864682006766	0
139	2.3381228529390596	3.431167922689131	0
140	3.3532090910012915	1.6995804295997718	0
141	1.8428711746807875	0.07269288388712558	0
142	1.3200062101347771	1.404281445778865	0
143	2.74666646030275	1.5454348151600295	0
144	2.6077828157013694	1.0889002517037496	0
145	2.351512587842391	0.8280012965173169	0
146	2.223222280858821	0.8387734261521621	0
147	3.2288149063832945	1.1317196535506926	0
148	-0.6469567838773989	3.429413425009862	0
149	2.294695328816956	-0.7658919939180533	0
150	1.815598103875153	1.119697192646448	0
151	1.9736977010258854	1.579798477499554	0
152	2.518341852161078	1.3917661523161757	0
153	-1.7914575925974603	2.7496689642224172	0
